liked,text,time,topic
0,"Peace is the beauty of life. It is sunshine. It is the smile of a child, the love of a mother, the joy of a father, the togetherness of a family. It is the advancement of man, the victory of a just cause, the triumph of truth.",2017-08-13 03:51:06.937177,love
0,"The courage to be is the courage to accept oneself, in spite of being unacceptable.",2017-08-13 03:52:06.691131,spite
0,"I discovered that joy is not the negation of pain, but rather acknowledging the presence of pain and feeling happiness in spite of it.",2017-08-13 03:53:07.510588,spite
0,"No matter what people tell you, words and ideas can change the world.",2017-08-13 03:54:07.533327,World
0,"Boredom, anger, sadness, or fear are not 'yours,' not personal. They are conditions of the human mind. They come and go. Nothing that comes and goes is you.",2017-08-13 03:55:07.343849,anger
0,"I am sensible of the velocity of the moments, and entering that part of my head alert to the motion of the world I am aware that life was never perfect, never absolute. This bestows contentment, even a fearlessness.",2017-08-13 03:56:07.036300,fearlessness
0,A real friend is one who walks in when the rest of the world walks out.,2017-08-13 03:57:06.840955,World
0,"Success comes to those who dedicate everything to their passion in life. To be successful, it is also very important to be humble and never let fame or money travel to your head.",2017-08-13 03:58:06.805648,success
0,Love is when the other person's happiness is more important than your own.,2017-08-13 03:59:07.730141,love
0,It's all about quality of life and finding a happy balance between work and friends and family.,2017-08-13 04:00:07.926351,friends
0,I think that young British designers have a kind of fearlessness in they way they approach fashion.,2017-08-13 04:01:06.630360,fearlessness
0,Part of the popularity with Louis Farrakhan has less to do with the content of his message and more to do with the form that he portrays himself - as being a free black person who speaks what is on his mind with boldness and fearlessness. Who is willing to pay the consequences.,2017-08-13 04:02:07.332578,fearlessness
0,"Mama was my greatest teacher, a teacher of compassion, love and fearlessness. If love is sweet as a flower, then my mother is that sweet flower of love.",2017-08-13 04:03:07.102035,fearlessness
0,"In spite of the opinions of certain narrow-minded people, who would shut up the human race upon this globe, as within some magic circle it must never outstep, we shall one day travel to the moon, the planets, and the stars, with the same facility, rapidity, and certainty as we now make the voyage from Liverpool to New York!",2017-08-13 04:04:06.831932,spite
0,"Did I offer peace today? Did I bring a smile to someone's face? Did I say words of healing? Did I let go of my anger and resentment? Did I forgive? Did I love? These are the real questions. I must trust that the little bit of love that I sow now will bear many fruits, here in this world and the life to come.",2017-08-13 04:05:07.399320,anger
0,People won't have time for you if you are always angry or complaining.,2017-08-13 04:06:07.215154,anger
0,A lie can travel half way around the world while the truth is putting on its shoes.,2017-08-13 04:07:07.190429,World
0,Tell us your phobias and we will tell you what you are afraid of.,2017-08-13 04:08:06.968450,fear
0,"So long as the memory of certain beloved friends lives in my heart, I shall say that life is good.",2017-08-13 04:09:06.802916,friends
0,"There was just this amazing individuality. It's just a whole different world of optimism and fearlessness, women taking off their bras and dancing around naked, and a political hopefulness and involvement.",2017-08-13 04:10:07.837740,fearlessness
0,Half of my success is my fearlessness and recklessness - of just seeing the end and not stopping until you get there.,2017-08-13 04:11:06.559286,fearlessness
0,'Game of Thrones' is great. Love it.,2017-08-13 04:12:07.648026,Game of Thrones
0,"We may give without loving, but we cannot love without giving.",2017-08-13 04:13:07.452022,love
0,Education is the most powerful weapon which you can use to change the world.,2017-08-13 04:14:07.434614,World
0,Pink is the navy blue of India.,2017-08-13 04:15:07.244882,India
0,"It is plain indeed that in spite of later estrangement Hobbits are relatives of ours: far nearer to us than Elves, or even than Dwarves. Of old they spoke the languages of Men, after their own fashion, and liked and disliked much the same things as Men did. But what exactly our relationship is can no longer be discovered.",2017-08-13 04:16:06.953341,spite
0,Babe Ruth was not afraid to strike out. And it was this fearlessness that contributed to his remarkable career.,2017-08-13 04:17:06.762677,fearlessness
0,The best revenge is to be unlike him who performed the injury.,2017-08-13 04:18:07.557542,revenge
0,"But, in fact, there is nothing that can bring you closer to fearlessness about everything else in the world than being a parent - because everyday fears - like not being approved of - pale by comparison to the fears you have about your children.",2017-08-13 04:19:07.531171,fearlessness
0,"Success is no accident. It is hard work, perseverance, learning, studying, sacrifice and most of all, love of what you are doing or learning to do.",2017-08-13 04:20:07.334008,love
0,"Eventually, we reach the point where we start to realize that we are not going to find peace, contentment, happiness, strength, fearlessness - all of the things that in our heart of hearts we wish we had - outside of us.",2017-08-13 04:21:06.914848,fearlessness
0,"It takes a lot of work to be a great mother, a great daughter, and a great friend. All those things take effort, and I think, after having my daughter, she opened up this fearlessness within me, and I'm setting an example for her.",2017-08-13 04:22:06.637902,fearlessness
0,"While seeking revenge, dig two graves - one for yourself.",2017-08-13 04:23:07.477392,revenge
0,"These things will destroy the human race: politics without principle, progress without compassion, wealth without work, learning without silence, religion without fearlessness and worship without awareness.",2017-08-13 04:24:07.153333,fearlessness
0,People won't have time for you if you are always angry or complaining.,2017-08-13 04:25:07.026746,anger
